location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T00:15:00Z","2023-03-20T06:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T01:15:00Z","2023-03-20T07:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T02:15:00Z","2023-03-20T08:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T03:15:00Z","2023-03-20T09:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T04:15:00Z","2023-03-20T10:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T05:15:00Z","2023-03-20T11:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T06:15:00Z","2023-03-20T12:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T07:15:00Z","2023-03-20T13:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T08:15:00Z","2023-03-20T14:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T09:15:00Z","2023-03-20T15:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T10:15:00Z","2023-03-20T16:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T11:15:00Z","2023-03-20T17:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T12:15:00Z","2023-03-20T18:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T13:15:00Z","2023-03-20T19:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T14:15:00Z","2023-03-20T20:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T15:15:00Z","2023-03-20T21:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-20T16:15:00Z","2023-03-20T22:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T00:15:00Z","2023-03-21T06:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T01:15:00Z","2023-03-21T07:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T02:15:00Z","2023-03-21T08:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T03:15:00Z","2023-03-21T09:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T04:15:00Z","2023-03-21T10:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T05:15:00Z","2023-03-21T11:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T06:15:00Z","2023-03-21T12:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T07:15:00Z","2023-03-21T13:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T08:15:00Z","2023-03-21T14:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T09:15:00Z","2023-03-21T15:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T10:15:00Z","2023-03-21T16:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T11:15:00Z","2023-03-21T17:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T12:15:00Z","2023-03-21T18:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T13:15:00Z","2023-03-21T19:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T14:15:00Z","2023-03-21T20:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T15:15:00Z","2023-03-21T21:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T16:15:00Z","2023-03-21T22:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T17:15:00Z","2023-03-21T23:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T18:15:00Z","2023-03-22T00:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T19:15:00Z","2023-03-22T01:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T20:15:00Z","2023-03-22T02:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T21:15:00Z","2023-03-22T03:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T22:15:00Z","2023-03-22T04:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-21T23:15:00Z","2023-03-22T05:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T00:15:00Z","2023-03-22T06:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T01:15:00Z","2023-03-22T07:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T02:15:00Z","2023-03-22T08:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T03:15:00Z","2023-03-22T09:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T04:15:00Z","2023-03-22T10:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T05:15:00Z","2023-03-22T11:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T06:15:00Z","2023-03-22T12:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T07:15:00Z","2023-03-22T13:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",15,"µg/m³","2023-03-22T08:15:00Z","2023-03-22T14:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T09:15:00Z","2023-03-22T15:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T10:15:00Z","2023-03-22T16:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T11:15:00Z","2023-03-22T17:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T12:15:00Z","2023-03-22T18:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T13:15:00Z","2023-03-22T19:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T14:15:00Z","2023-03-22T20:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T15:15:00Z","2023-03-22T21:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T16:15:00Z","2023-03-22T22:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T17:15:00Z","2023-03-22T23:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T18:15:00Z","2023-03-23T00:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T19:15:00Z","2023-03-23T01:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T20:15:00Z","2023-03-23T02:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",23,"µg/m³","2023-03-22T21:15:00Z","2023-03-23T03:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T22:15:00Z","2023-03-23T04:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-22T23:15:00Z","2023-03-23T05:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T00:15:00Z","2023-03-24T06:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T01:15:00Z","2023-03-24T07:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T02:15:00Z","2023-03-24T08:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T03:15:00Z","2023-03-24T09:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T04:15:00Z","2023-03-24T10:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T05:15:00Z","2023-03-24T11:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T06:15:00Z","2023-03-24T12:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T07:15:00Z","2023-03-24T13:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T08:15:00Z","2023-03-24T14:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T09:15:00Z","2023-03-24T15:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T10:15:00Z","2023-03-24T16:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T11:15:00Z","2023-03-24T17:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T12:15:00Z","2023-03-24T18:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T13:15:00Z","2023-03-24T19:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T14:15:00Z","2023-03-24T20:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T15:15:00Z","2023-03-24T21:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T16:15:00Z","2023-03-24T22:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T17:15:00Z","2023-03-24T23:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",32,"µg/m³","2023-03-24T18:15:00Z","2023-03-25T00:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T19:15:00Z","2023-03-25T01:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T20:15:00Z","2023-03-25T02:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T21:15:00Z","2023-03-25T03:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T22:15:00Z","2023-03-25T04:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-24T23:15:00Z","2023-03-25T05:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T00:15:00Z","2023-03-25T06:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T01:15:00Z","2023-03-25T07:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T02:15:00Z","2023-03-25T08:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T03:15:00Z","2023-03-25T09:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T04:15:00Z","2023-03-25T10:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T05:15:00Z","2023-03-25T11:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T06:15:00Z","2023-03-25T12:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T07:15:00Z","2023-03-25T13:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T08:15:00Z","2023-03-25T14:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T09:15:00Z","2023-03-25T15:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T10:15:00Z","2023-03-25T16:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T11:15:00Z","2023-03-25T17:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T12:15:00Z","2023-03-25T18:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T13:15:00Z","2023-03-25T19:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T14:15:00Z","2023-03-25T20:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T15:15:00Z","2023-03-25T21:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T16:15:00Z","2023-03-25T22:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T17:15:00Z","2023-03-25T23:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T18:15:00Z","2023-03-26T00:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
3459,"Embassy Kathmandu","pm25",-999,"µg/m³","2023-03-25T19:15:00Z","2023-03-26T01:00:00+05:45","Asia/Kathmandu",27.738703,85.336206,,,,"Unknown Governmental Organization","AirNow"
